source	sha256	disposition	destination	reason
console/src/widgets/scope-chart/model.ts	f8d20f75b3b48e63ef1ded34d7d6966e6afd6ea4ebf79f7af373dbe03ba85667	retain	console/src/widgets/scope-chart/model.ts	Independent frontend application
console/src/widgets/scope-chart/scope-chart.css	ce972e85feca6a804b3b6c12492e6960a2f7095109fa112079e7eceb367f298e	retain	console/src/widgets/scope-chart/scope-chart.css	Independent frontend application
console/src/widgets/scope-chart/strings.ts	aa459968f1c02253b3996c62d5bf1c1b0ccfa68f644ec08cd353b0d4d093c694	retain	console/src/widgets/scope-chart/strings.ts	Independent frontend application
console/src/widgets/team-board/board.css	ff4dbf57dcd416837f5124377cdd97ef8bbfe8f293ff5137d14d8c91796c6f36	retain	console/src/widgets/team-board/board.css	Independent frontend application
console/src/widgets/team-board/index.tsx	ab385659504ca98344bfe45f5f7ac5198f7ad1d67b366711dd592aa5c1d5ef42	retain	console/src/widgets/team-board/index.tsx	Independent frontend application
console/src/widgets/team-board/model.ts	54f92519f153dd935e0ce043d1dc099bea73c55d8ed3061bc23b50c91300a26d	retain	console/src/widgets/team-board/model.ts	Independent frontend application
console/src/widgets/team-board/parts.tsx	bb655ddf30b1ab82a737652c5ec06898745d301bd8d01e83beb12e82fd8b912f	retain	console/src/widgets/team-board/parts.tsx	Independent frontend application
console/src/widgets/team-board/strings.ts	2340d180c8aa2dd8813e3df2aecece6add73bf270238ecdc6465b3741ccd67c2	retain	console/src/widgets/team-board/strings.ts	Independent frontend application
console/src/widgets/team-board/views.css	9a2afd242422bbc9a500ad70f76c82223995d6bc6af7df12d59eec0e4200a720	retain	console/src/widgets/team-board/views.css	Independent frontend application
console/src/widgets/team-board/views.tsx	f0b91163208c32d8d9a01eca4178cb2af892440289f9d159a84172f33f94b8e3	retain	console/src/widgets/team-board/views.tsx	Independent frontend application
console/src/widgets/team-chat/index.tsx	1ccdc73fce172f7ed464a0cee704d38cc8ec2aa8e7059b707a1fb74367790c0b	retain	console/src/widgets/team-chat/index.tsx	Independent frontend application
console/src/widgets/team-chat/strings.ts	53344e8ae8af6155afa73494e1fae26b1107e8c91735eb466051fd7b548d35ff	retain	console/src/widgets/team-chat/strings.ts	Independent frontend application
console/src/widgets/team-chat/team-chat.css	af719ffc9a253285c2c03e35d2246ced03dc3603d3fbfc2415a7bda9458323c1	retain	console/src/widgets/team-chat/team-chat.css	Independent frontend application
console/src/widgets/toml-editor/index.tsx	80ff6f7fb945179b73bf290ece0af5b057b2077d2930876d65bcb1fd9664b30c	retain	console/src/widgets/toml-editor/index.tsx	Independent frontend application
console/src/widgets/toml-editor/strings.ts	adbb85a0ad0b472bc3755fe650e042d160588f988291c3ca0f0cb1189f5ae588	retain	console/src/widgets/toml-editor/strings.ts	Independent frontend application
console/src/widgets/toml-editor/toml-editor.css	6e582c0cc7ae68a5f8ff18b3536c0ab5336b60180d29bb111162a363ce133e56	retain	console/src/widgets/toml-editor/toml-editor.css	Independent frontend application
console/src/widgets/waterfall/index.tsx	11322798cd6fb9a85b69cfe27afb81756161eb863847e9b07a3f1c5c2f1591d1	retain	console/src/widgets/waterfall/index.tsx	Independent frontend application
console/src/widgets/waterfall/model.ts	6fd3d2a36140f72cb324affd8a1e0b66643605972dbd357e0850177f1663034d	retain	console/src/widgets/waterfall/model.ts	Independent frontend application
console/src/widgets/waterfall/request-drawer.tsx	5562312e4508e13139fd6be06c67323159238ada6d4425301b031052909c8ca8	retain	console/src/widgets/waterfall/request-drawer.tsx	Independent frontend application
console/src/widgets/waterfall/strings.ts	5f5d276bfd286ba9896838217efbb4bde547db467fd0732f0f86cbcfd3abdffa	retain	console/src/widgets/waterfall/strings.ts	Independent frontend application
console/src/widgets/waterfall/waterfall.css	37c42c0147cd89713d9ed573858ff9fa387665cfc7f7ede033d56618b0b713a7	retain	console/src/widgets/waterfall/waterfall.css	Independent frontend application
console/tests/accounts.test.ts	9f72f3eec29093e11deb0b85aad3fbcf450850b93d89bb5d9601d4e4f9ea4b65	retain	console/tests/accounts.test.ts	Independent frontend application
console/tests/api-client.test.ts	ed021e5b041eb9d053ac037b9e56de24acf123614da63d06ddabaab70826cf92	retain	console/tests/api-client.test.ts	Independent frontend application
console/tests/claude-head.test.ts	e8f623b3ae9a8846a576a5f0b71e1ce5492a785db680ac01b3ff8169a2513e1f	retain	console/tests/claude-head.test.ts	Independent frontend application
console/tests/config-entity.test.ts	f4b2fe6e274ad0882202dda13347c03aac8426257cc5f3b0b1de69fdb7fa6d78	retain	console/tests/config-entity.test.ts	Independent frontend application
console/tests/config-patch.test.ts	d6a9c4c7688e4c1f53caff25bf0e0bca2d6f8927eac0144f601f587c4e67dd58	retain	console/tests/config-patch.test.ts	Independent frontend application
console/tests/contrast.test.ts	c26ba4ff5ccecb8e64fb7cae0ce86d58a111199d495307cea18598b8c3147d21	retain	console/tests/contrast.test.ts	Independent frontend application
console/tests/controls.test.ts	54ac38e8853292e50e2149105cbb3a84689e3bab8af87baf76b5d8d6b36c9e81	retain	console/tests/controls.test.ts	Independent frontend application
console/tests/coverage.test.ts	f38e22061550bbebc8f8dd9503dd6c540c21c3bae1bfd85732398dd42c4a6476	retain	console/tests/coverage.test.ts	Independent frontend application
console/tests/detail-rest.test.ts	980cb3614beefe007343e77d89bfdfab64fb6e2810a0c9b1fdc1c6decaa5147b	retain	console/tests/detail-rest.test.ts	Independent frontend application
console/tests/economics-derive.test.ts	8a4bb10d8efa76c29ff8d6d1d602b37abbc0207ef24bb685606fdfa82028efe1	retain	console/tests/economics-derive.test.ts	Independent frontend application
console/tests/entities-accounts.test.ts	f761cf0e7d4f27ca33954b597d9f5f1d333e23afe71333e75610d5606afdae4d	retain	console/tests/entities-accounts.test.ts	Independent frontend application
console/tests/entities-sessions.test.ts	b657f8a0e25193b8488b20a01a4317904de9fd3094939abfd9afbba6c7461d90	retain	console/tests/entities-sessions.test.ts	Independent frontend application
console/tests/entities-turns.test.ts	71d969ac2b4ca3dda6d86b0f9975f7dcbd6c2eaa850aea8ff14888f76bd0ebf6	retain	console/tests/entities-turns.test.ts	Independent frontend application
console/tests/events.test.ts	a84dc3a6a2268d671c87ad1d377e229fd47e14f9d0fc3ccc37efeb1f44ed53ef	retain	console/tests/events.test.ts	Independent frontend application
console/tests/fixtures/walls/bad-strings.ts	66a51bf20f07b4cf3d1ee7a8348148f504cff53f679ffd2bccb50a245057bf92	retain	console/tests/fixtures/walls/bad-strings.ts	Independent frontend application
console/tests/fixtures/walls/coverage-missing.ts	3886d57a547934ed7d168cd600a5b26804b7758ca1ca7bbc1200cbc5d48b1dbf	retain	console/tests/fixtures/walls/coverage-missing.ts	Independent frontend application
console/tests/fleet.test.ts	198d7ad84e3762e2c634d289cc8d88ccb23fab0709e36aa87b5d2a0e53d2eaa2	retain	console/tests/fleet.test.ts	Independent frontend application
console/tests/hairline.test.ts	06a071a427ff67fc085023dd0b2eec9275f1f339a3abd58389eb878f2658fe15	retain	console/tests/hairline.test.ts	Independent frontend application
console/tests/labels.test.ts	c9b2999b277161ae77bbae88cb1b45c8b86df8e53fac31401bcfb743b61ceadb	retain	console/tests/labels.test.ts	Independent frontend application
console/tests/live.test.ts	5df762960979a7883ed9fac795550e9eb0871385c459ce9ca94d23dfbaaaa75a	retain	console/tests/live.test.ts	Independent frontend application
console/tests/logs.test.ts	c1c428219995d31e91e6fc83a8208cd35274fe89391f7cdfdde608d0c996377f	retain	console/tests/logs.test.ts	Independent frontend application
console/tests/mcp-doctor.test.ts	894afe512dd2d69ce4f0da73be7bd3ee3a5840527506e24e96aad512a70bc808	retain	console/tests/mcp-doctor.test.ts	Independent frontend application
console/tests/models.test.ts	55c87f1071b504378f4d381ecbc63ecb7f13426bd3424bb7b37034a532c54a71	retain	console/tests/models.test.ts	Independent frontend application
console/tests/motion.test.ts	0dff6ecbbcb1e188fa3f74d1eb80b761815eac179c16b303afc787b59dcfb3f9	retain	console/tests/motion.test.ts	Independent frontend application
console/tests/primitives.test.ts	2b45e61754bf81f5f617a1beccfcc8dc6feb9a33ead84ce055177b0419268c5c	retain	console/tests/primitives.test.ts	Independent frontend application
console/tests/projects.test.ts	8bc89006636d433b4967c36908bd479dccf6fb4c69b8e84820b51d3c03c275b6	retain	console/tests/projects.test.ts	Independent frontend application
console/tests/responsive.test.ts	3e64979a8d927e0593409da7dce274b043f37d0e3db244ab578814671c318662	retain	console/tests/responsive.test.ts	Independent frontend application
console/tests/router.test.ts	7144758e493f395755f609b15c85a30abcf7c2130c5268923ef1a6472815eea9	retain	console/tests/router.test.ts	Independent frontend application
console/tests/rule.test.ts	c7d271d77723f55a3ea3c28493b726c205460667c9fcf74e641dbbe537cd5918	retain	console/tests/rule.test.ts	Independent frontend application
console/tests/sample-marker.test.ts	5f143c52f28ccb273dfedbb6269dfb46849a36ae63f17d3b157991195f6a22db	retain	console/tests/sample-marker.test.ts	Independent frontend application
console/tests/sessions.test.ts	0798859dccf7bae322113716e9f7653124b5925231414d1bcf991c2e58df3886	retain	console/tests/sessions.test.ts	Independent frontend application
console/tests/settings.test.ts	f31b3c0f050a13d78019eeaa4d89babe8e7e29f4147aab5fb5a32d726512ba65	retain	console/tests/settings.test.ts	Independent frontend application
console/tests/slice-entry.test.ts	732377b0db385ee88129b59d56c941dec0d91e15be7efb13f446c9a822ae8ab2	retain	console/tests/slice-entry.test.ts	Independent frontend application
console/tests/stores.test.ts	fb632d8093f4a4bb909aa94d20f5837b433507e8e1240a614e304670dd482acb	retain	console/tests/stores.test.ts	Independent frontend application
console/tests/team-board.test.ts	7a2531f5454f99a6206fd4675d2e24428f954cba1576b20f3bd30512982bc2ab	retain	console/tests/team-board.test.ts	Independent frontend application
console/tests/theme.test.ts	c73e9343630d98938067c161c74ab27f2fbbff97b35700d65bb5471f75dc96c3	retain	console/tests/theme.test.ts	Independent frontend application
console/tests/turns.test.ts	51a45e48b7ac99a76c1139ba0507430828c50f22ea14d81859ed5da1cd9a6942	retain	console/tests/turns.test.ts	Independent frontend application
console/tests/usage.test.ts	603b3c65514ddaa8bcc88bde168c26d95aacf28740d3f432d36a739ba5f3ca27	retain	console/tests/usage.test.ts	Independent frontend application
console/tests/views.test.ts	5cda63ae6711c184f73a18c1421dc1f6382954f50edf7b618bb8a3de109ec397	retain	console/tests/views.test.ts	Independent frontend application
console/tests/world.test.ts	c44333f49b98beb6ba401227b36ff430902b4122d56f71177eb721b4dbfbe3d3	retain	console/tests/world.test.ts	Independent frontend application
console/tools/fixtures/comp/team-board-a.png	0456d4434e3e1510e133f87cc1f5b54ab9926577bd4d9771c7809ab4eda1b1e9	retain	console/tools/fixtures/comp/team-board-a.png	Independent frontend application
console/tools/fixtures/comp/team-board-a.png.json	59acb1e2a3deff29cc458c95260d114c7e18277d59824436d201688d304d3f3f	retain	console/tools/fixtures/comp/team-board-a.png.json	Independent frontend application
console/tools/index.ts	e7b60cc623ef47586f82ce72c7219a4910c6d9149cdbf71aea8b8e64c48d05c7	retain	console/tools/index.ts	Independent frontend application
console/tools/src/commands/capture.ts	b52fe029e1340b6d2d3e5279ddf793a0bfd1798bf79e8a67bb594b1ec1d48ed4	retain	console/tools/src/commands/capture.ts	Independent frontend application
console/tools/src/commands/comp.ts	87aefdef6f2058f53dfa2a31555adb700cd33e045cb3da97cd17b50268ed4f69	retain	console/tools/src/commands/comp.ts	Independent frontend application
console/tools/src/commands/exit.ts	edd6dc0719bf52cec9b418772339bb6d1b5286b7061b7084763355c4baec1ddc	retain	console/tools/src/commands/exit.ts	Independent frontend application
console/tools/src/commands/gate.ts	d43f3d234474ea95a8e48131248f92972b6ec4ffc009b7c0090721e82181d5cc	retain	console/tools/src/commands/gate.ts	Independent frontend application
console/tools/src/commands/leak.ts	111b4e7a6ef617d0f1c3acbe621b3ff2cbeac977073ea4efc6a764898a7497c5	retain	console/tools/src/commands/leak.ts	Independent frontend application
console/tools/src/commands/look.ts	14bc63823c442039edada83d7b7877abc7989cec5614e72f1f87e359d35bfc44	retain	console/tools/src/commands/look.ts	Independent frontend application
console/tools/src/commands/scale.ts	4fae0f2ad970f0b7e05322ffc6c8587977c6020f711b68e9eea217d0a2fc000b	retain	console/tools/src/commands/scale.ts	Independent frontend application
console/tools/src/commands/scan.ts	94a530c6e0bdeff3b8bb33fa5f6b65ea27474f324bd40a12b76022ab39594e68	retain	console/tools/src/commands/scan.ts	Independent frontend application
console/tools/src/commands/snapshot.ts	2d65a5153992929e9ca90c55b518fd2b3bcdc0f6fc087751b8c8fe782ed0701d	retain	console/tools/src/commands/snapshot.ts	Independent frontend application
console/tools/src/lib/cdp.ts	391a7764bbe844e1ab9eea4808ec4d74d1d676606099f7c8970cc4d70f4497fd	retain	console/tools/src/lib/cdp.ts	Independent frontend application
console/tools/src/lib/coverage.ts	aeb60c81fafabb59fd9d4726210bb747938fe192b6101343ad7a38156a27cfc4	retain	console/tools/src/lib/coverage.ts	Independent frontend application
console/tools/src/lib/fixtures.ts	690cb833e3b5e13dc3438f1a9de2a35ae9219ac13a5fb9699a9932e2b7ec5c8c	retain	console/tools/src/lib/fixtures.ts	Independent frontend application
console/tools/src/lib/png.ts	bfdafb5925567fc035425bda7c692643903ff4bee04468d4cc930cf4eebd130a	retain	console/tools/src/lib/png.ts	Independent frontend application
console/tools/src/lib/proc.ts	014b6df4dc8ed09f866e2daa08d7160a38c406ab7ef567b382e42596812c0c5f	retain	console/tools/src/lib/proc.ts	Independent frontend application
console/tools/src/lib/theme.ts	d5b3ca9e6c4d311ccd4e5087bd3c9ac7ef2cb4461f240186de52983fb03ca429	retain	console/tools/src/lib/theme.ts	Independent frontend application
console/tools/src/lib/typography.ts	845c3df922d320fdd86f7622ec2fe0cea0dc3e37083827e303ebca489b9650eb	retain	console/tools/src/lib/typography.ts	Independent frontend application
console/tools/src/lib/verbs.ts	53c6850c21f2aded246be3ac440c3149a9bb502c3dfe945a148b3b2a72dc3f4b	retain	console/tools/src/lib/verbs.ts	Independent frontend application
console/tsconfig.json	fc987e987f63fd7597cb16075087366e249f52a10fc82719d9cb0501c89b64d4	retain	console/tsconfig.json	Independent frontend application
console/vite.config.ts	5026e26ee69e254b570930e659e08bc46bd3157e47e10360e0436859c4cee3c8	retain	console/vite.config.ts	Independent frontend application
core/build.gradle.kts	4b5e53f21ad35d974a43fc7111a376e4b01d7948c631e15d6fc4f3f95112dcb5	pending		Awaiting capability ownership assignment
core/src/main/kotlin/splice/core/Versions.kt	a522b590e4bd7ca80e96b4c6b6de39639731d45a3211ae659db4878ea81e85c7	pending		Awaiting capability ownership assignment
core/src/main/kotlin/splice/core/activity/ActivityDays.kt	742267877c222b866544ec02ef863c5a0cbd8852c5c33fe9d48a74f9f6298235	relocate	core/src/main/kotlin/splice/core/storage/ActivityDays.kt	Shared day-file storage used by the activity stores and the head trace store; package moved to core/storage
core/src/main/kotlin/splice/core/activity/ActivityStore.kt	2f408e96bdc4c6841193e7cfd6d3075aad71244cebf571f800c978f6c42e1723	relocate	features/sessions/src/main/kotlin/splice/sessions/activity/ActivityStore.kt	Session capability: registry, teams, activity, slot prompts and their HTTP projections with owned tests; control adapts heads through the feature's SessionHead port
core/src/main/kotlin/splice/core/activity/MessageEdgeStore.kt	0db17f6dbed1d1442f2dc17a275b5f861aa814ab9a525c49fd5fb73f34a1bc10	relocate	features/sessions/src/main/kotlin/splice/sessions/activity/MessageEdgeStore.kt	Session capability: registry, teams, activity, slot prompts and their HTTP projections with owned tests; control adapts heads through the feature's SessionHead port
core/src/main/kotlin/splice/core/alert/AlertStore.kt	99a445e23de75b4c57f07df16279eff89acb83c82b653a9cd452926cc4462056	relocate	features/usage/src/main/kotlin/splice/usage/alerts/AlertStore.kt	Usage-owned settings slice, store, wire contract and tests; intentional package/import and boundary-visibility changes
core/src/main/kotlin/splice/core/annotation/MustConsume.kt	21021ed975a8e014335246239941f9d10bd21a95334b2b8307df1abd76c4f69c	pending		Awaiting capability ownership assignment
core/src/main/kotlin/splice/core/auth/BearerScheme.kt	350fbf524891dc8e006217cdd62a661c1f43931f00164c17051764c97a8c3d7a	pending		Awaiting capability ownership assignment
